0, 0, 74335.6816509, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 0.7729485318268569, 0.10598790733751262]
0, 1, 90779.4695279, [0.8248673950731464, 0.4657772089984813, 0.6614593431150253, 0.3127506053978939, -0.44902148465375435, -0.7482605202033024, 0.39151511330586564, 0.1648432730588787, 0.47025693287598536, 0.1436402880926363, 0.473735484409869, 0.5569013503400382]
0, 2, 91231.2049068, [0.14631482256371342, 0.46452178761635254, -0.34764701444109636, 0.5749770260063714, 0.3089943957475749, 0.4878862509105397, 0.6276415149294139, 0.05644370299212653, 0.25886605292845, 0.4128098708243374, 0.6919231385317847, 0.34694720796431566]
0, 3, 103104.584447, [0.2891413977069386, -0.6029843108059305, -0.41454209864849934, -0.19600952017292728, 0.4774322985857158, -0.5833226424300997, 0.6446118611004172, 0.3206931992291543, 0.9128630852626448, 0.10662411233489788, 0.20519278001389152, 0.9272481537040866]
0, 4, 106370.117018, [-0.1745904926759938, 0.9790823477110864, -0.8717925844353154, 0.2845871709660073, 0.3190669859280859, -0.5709938958065406, 0.03455461352983491, 0.9672678932610751, 0.7129083968673734, 0.1140994436895515, 0.10233100471835899, 0.8702506242041206]
0, 5, 112969.636396, [0.9051625887104546, -0.41513350851724273, 0.1436063130745997, -0.3577280734142232, 0.7976589241893386, 0.3014722673762129, 0.8714292757252341, 0.7353860614862029, 0.6104885448857971, 0.314526519271345, 0.708313833011204, 0.5904532047411893]
0, 6, 146149.029122, [0.3173440480680927, -0.14069942087125087, 0.3103456352491587, 0.14869320597489288, 0.05120736937348047, -0.5999915777169276, 0.44532140737760684, 0.6522051661183217, 0.1731159841152644, 0.22514695902520065, 0.4080279608496098, 0.46050244475138125]
0, 7, 186024.894755, [0.559957372702119, 0.753292485184317, -0.9340642469218756, 0.5288007849727054, 0.8821237346459383, 0.2811419204948302, 0.13794074861628103, 0.8501447197789462, 0.7628938360603652, 0.12886235705069893, 0.43790478158798996, 0.21232785449586467]
0, 8, 259467.789265, [-0.45051811695852906, 0.2801969003136011, 0.6346574667978766, 0.6586392895227318, -0.44145926147720127, -0.22467171599382074, 0.06852259042766473, 0.10371354956677203, 0.4578272605756476, 0.7665075254321474, 0.905897277305454, 0.9370464515629701]
0, 9, 262380.666164, [-0.5267257566095545, 0.5579593148687461, 0.5756412219462013, 0.6792906559406267, -0.17933890239908212, 0.10652977906466288, 0.6474220221512758, 0.8147910395742678, 0.32235908812920533, 0.7295948787771943, 0.18830151817044483, 0.1867015514344802]
0, 10, 263542.231758, [-0.6111208210578258, 0.42293741393386264, 0.3848819093620983, 0.7588853896925283, -0.6777213423413098, 0.6465574963436773, 0.6588549280560599, 0.9621113842862045, 0.8456811257253246, 0.3772060481395719, 0.8579557576042552, 0.19882669355038152]
0, 11, 388569.612054, [-0.8592980031181976, 0.15764815824691114, -0.07263647622464542, -0.07403996759449072, 0.5221256601973085, -0.34248552368096696, 0.15816969311211948, 0.43648991882960186, 0.6846375141749957, 0.5105671788877048, 0.05102264753428121, 0.23286077426971652]
1, 0, 74335.6816509, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -1, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
1, 1, 74335.6816509, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 0.7729485318268569, 0.10598790733751262]
1, 2, 75766.5437641, [0.3259147448285784, 1, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 0.7729485318268569, 0.10598790733751262]
1, 3, 82372.502053, [0.217728110135326, -0.06923126159478898, -0.6568881452807002, 1, 0.39321334716664536, -0.04771819575977998, 0.6361266880149156, 0.1885684511106404, 0.5858645690955474, 0.25971699157961764, 0.4485579592728381, 0.6370976808342012]
1, 4, 91231.2049068, [0.14631482256371342, 0.46452178761635254, -0.34764701444109636, 0.5749770260063714, 0.3089943957475749, 0.4878862509105397, 0.6276415149294139, 0.05644370299212653, 0.25886605292845, -0.12259979296107604, 0.6919231385317847, 0.34694720796431566]
1, 5, 100851.986134, [0.3531360976329162, 0.6089071364003348, -0.640855630681486, 0.5518889054895384, -0.03575294194259615, 0.38451408570268497, 0.38279113177284746, 0.4532942113855364, 0.5108799444944077, 0.27083611393751816, 0.5649139600598874, 0.27963753123009016]
1, 6, 107654.128359, [0.3531360976329162, 0.6089071364003348, -0.640855630681486, 0.5518889054895384, 0.5955590651967566, 0.38451408570268497, 0.38279113177284746, 0.9803346408677095, 0.5108799444944077, 0.27083611393751816, 0.5649139600598874, 0.27963753123009016]
1, 7, 112969.636396, [0.9051625887104546, -0.41513350851724273, 0.1436063130745997, -0.3577280734142232, 0.7976589241893386, 0.3014722673762129, -0.7507395546499739, -0.82964842059842, 0.6104885448857971, 0.6350887722879998, 0.5611104317145275, 0.5904532047411893]
1, 8, 116928.082613, [0.8248673950731464, 0.4075719006504753, 1, 0.3127506053978939, -0.44902148465375435, -0.7482605202033024, 0.39151511330586564, 0.1648432730588787, 0.47025693287598536, 0.1436402880926363, 0.477696890766692, 0.5569013503400382]
1, 9, 121527.243895, [0.3259147448285784, 0.9310841460505506, 1, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 1, 0.10598790733751262]
1, 10, 126839.606624, [0.4188726468725598, 1, 1, 0.3127506053978939, -0.44902148465375435, -0.7482605202033024, 0.39151511330586564, 0.1648432730588787, 0.47025693287598536, 0.1436402880926363, 0.473735484409869, 0.5569013503400382]
1, 11, 261553.29822, [-0.6111208210578258, 0.42293741393386264, 0.3848819093620983, 0.7588853896925283, -0.6777213423413098, 1, 0.6588549280560599, 0.9621113842862045, -0.16743199587504687, 0.3772060481395719, 0.8579557576042552, 0.19882669355038152]
2, 0, 58369.0923448, [0.6155386667695165, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -0.13767442131066554, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, 0.6670294817706921, 0.348220556039351]
2, 1, 74335.6816509, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -1, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
2, 2, 74335.6816509, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -1, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
2, 3, 75766.5437641, [0.3259147448285784, 1, -0.42324734140347653, -0.6155113916261794, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 0.7729485318268569, 0.10598790733751262]
2, 4, 82372.502053, [0.217728110135326, -0.06923126159478898, -0.6568881452807002, 1, 0.39321334716664536, -0.04771819575977998, 0.6361266880149156, 0.1885684511106404, 0.5858645690955474, 1, 0.4485579592728381, 0.6370976808342012]
2, 5, 82899.0376689, [0.14631482256371342, 1, -0.34764701444109636, 0.5749770260063714, 0.24364954426335655, 0.4878862509105397, 0.6276415149294139, 0.05644370299212653, 1, -0.12259979296107604, 0.6919231385317847, 0.34694720796431566]
2, 6, 85945.2624877, [0.2361147836961459, 0.5788611043357696, -0.38544717792228644, -1, -0.7541994438217235, -0.15554651164889222, 0.5515161134790283, 0.07704364528788687, 0.5132529364216716, 0.2566649599626428, 0.7324358351793208, 0.22646755765091414]
2, 7, 92566.7943184, [-0.4871092654484789, 0.9655420730252753, -0.42324734140347653, -0.683879756669956, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.21739971978986228, 0.6359297128863617, 0.7729485318268569, 0.10598790733751262]
2, 8, 95096.2615397, [0.6155386667695165, 0.29243324574137863, 0.34521721121343746, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -0.06691210731463314, -0.3393274814365015, 0.638983967558335, 0.6355092425871807, 0.6670294817706921, 0.8796801786683407]
2, 9, 101150.416281, [0.2361147836961459, 0.7322608938081763, -0.38544717792228644, -1, -0.17472639300043036, -0.15554651164889222, 0.5515161134790283, 0.07704364528788687, 0.5132529364216716, 0.2566649599626428, 0.7324358351793208, 0.22646755765091414]
2, 10, 123049.534076, [0.8248673950731464, 0.4946031073365026, 1, 0.3127506053978939, 0.01875492738184309, -0.7482605202033024, 0.39151511330586564, 0.1648432730588787, 0.47025693287598536, 0.1436402880926363, 1, 1]
2, 11, 329035.314729, [0.965911113549079, -0.974620658325162, 0.1436063130745997, -0.3577280734142232, 1, 0.3014722673762129, -0.7507395546499739, -0.82964842059842, 0.6104885448857971, 0.6350887722879998, 0.5611104317145275, 0.5904532047411893]
3, 0, 26622.4919964, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, 0.22407159904367302, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -0.9833348538924027, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
3, 1, 58369.0923448, [0.6155386667695165, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, 0.6118668995871315, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, 0.6670294817706921, -0.3930560667964572]
3, 2, 58369.0923448, [0.6155386667695165, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -0.13767442131066554, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, 0.6670294817706921, 0.348220556039351]
3, 3, 68444.9957289, [0.3259147448285784, 1, -0.19077235046024618, -0.6155113916261794, -0.6002478867857498, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 1, 0.10598790733751262]
3, 4, 70040.1465462, [0.28101476426236216, 0.7549726251931601, -0.4043472596628815, -0.8077556958130897, -0.7063233127850796, -0.4772628929286082, 0.5134534127538355, -0.46147817735605656, 0.6404463781682824, -0.5250397962749753, 0.7526921835030889, 0.16622773249421338]
3, 5, 76166.6553083, [0.28101476426236216, 0.7549726251931601, -0.4043472596628815, -0.8077556958130897, -0.2948475486512396, -0.4772628929286082, 0.5134534127538355, -0.46147817735605656, 0.5986574940329551, 0.6283324799813215, 0.7526921835030889, 1]
3, 6, 80143.5693228, [0.8248673950731464, 0.4946031073365026, 0.4722240112935061, 0.3127506053978939, 0.28609813236381376, 0.09377465209379754, 0.39151511330586564, -0.8100637457960611, 0.47025693287598536, 0.1436402880926363, 1, 1]
3, 7, 96435.398592, [0.6155386667695165, 0.3298276676072357, 0.3819077309609742, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, 0.7559404092933766, -0.35266494897194395, 0.66402407497934, 0.4286652904073308, 0.6670294817706921, 0.6139503673538458]
3, 8, 107036.435281, [0.16887906481233378, 0.7300725901808889, 0.28837632929826174, -0.18556457563603107, -0.3198461271832963, -0.7736198972058133, 0.4334529126672542, 0.13124343032126295, 0.3438283263329238, 0.389785000489499, 0.8864742659134284, 0.5529939536687563]
3, 9, 131685.918478, [0.16887906481233378, 0.7300725901808889, 0.28837632929826174, -0.18556457563603107, 0.9644241790089062, -0.7736198972058133, 0.4334529126672542, 1, 0.3438283263329238, 0.389785000489499, 0.8864742659134284, 0.5529939536687563]
3, 10, 134987.480208, [-0.2599826737729046, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -0.13767442131066554, -0.3660024165073864, 1, 0.221821338227481, 0.6670294817706921, 0.348220556039351]
3, 11, 190748.678531, [0.6155386667695165, -0.798182559123464, 0.10269834852449952, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -0.10229326431264935, -0.16984625753440713, -0.4381994880995055, 0.4286652904073308, 0.6670294817706921, 0.6139503673538458]
4, 0, 26622.4919964, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, 0.22407159904367302, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -0.9833348538924027, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
4, 1, 49420.5568312, [0.3259147448285784, 1, -0.19077235046024618, 0.0334579274610618, 0.06193420771588132, -0.7989792742083242, 0.4753907120286428, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 1, 0.10598790733751262]
4, 2, 58369.0923448, [0.6155386667695165, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, 0.6118668995871315, -0.3660024165073864, 0.6890641824003452, -0.16238854401611635, 0.6670294817706921, -0.3930560667964572]
4, 3, 74518.3374138, [0.5753910699508624, 0.7473015536682512, 0.14072583041662995, -0.15138039311414275, -0.15707487721096802, -1, 0.4334529126672542, -0.20596679547968702, 0.043306047598497766, 0.389785000489499, 1.0, 0.5529939536687563]
4, 4, 79374.0021796, [0.6155386667695165, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 1, -0.24875350341605562, 0.41581498652555526, -0.3660024165073864, 0.6890641824003452, 0.9590317345057955, 0.6670294817706921, -0.1807668360564486]
4, 5, 97573.6993591, [0.16887906481233378, 0.7300725901808889, 0.28837632929826174, -0.18556457563603107, -0.7294048893088021, -0.7736198972058133, -0.6284959976634155, 0.13124343032126295, 0.3438283263329238, 1, 0.8864742659134284, 0.5529939536687563]
4, 6, 100296.484768, [0.6155386667695165, -0.3349049061015342, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, 1, 0.6118668995871315, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, 1, -0.3930560667964572]
4, 7, 107036.435281, [0.16887906481233378, 0.7300725901808889, 0.28837632929826174, -0.18556457563603107, -0.3198461271832963, -0.7736198972058133, 0.4334529126672542, 0.13124343032126295, 0.3438283263329238, 0.389785000489499, 0.8864742659134284, 0.5529939536687563]
4, 8, 107191.995717, [0.5753910699508624, 0.7473015536682512, 0.14072583041662995, -1, -0.15707487721096802, -0.3526023110572633, 0.4334529126672542, -0.35621007910620694, 0.6189483763954393, 0.4638153899836943, 1.0, 0.5529939536687563]
4, 9, 109823.969777, [-0.2599826737729046, 0.29243324574137863, -0.13982051416443841, -1, 0.06960587122045148, -0.24875350341605562, -0.13767442131066554, -1, 1, 0.221821338227481, 0.6670294817706921, 0.348220556039351]
4, 10, 148634.105931, [-0.3311020789044966, 0.29243324574137863, -0.13982051416443841, -0.4866197325202013, 0.06960587122045148, -0.24875350341605562, -1, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, -0.03325064233912489, 0.054203861038364776]
4, 11, 488892.404435, [-1, -1, -0.021270346472085352, 0.3720045823269482, 0.06960587122045148, -0.24875350341605562, 0.6118668995871315, -0.3660024165073864, 0.6890641824003452, 0.221821338227481, 0.6670294817706921, -0.3930560667964572]
5, 0, 26622.4919964, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, 0.22407159904367302, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -0.9833348538924027, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
5, 1, 57261.7830798, [0.3721350673815981, 0.7386870719245701, -0.13882412184464402, -0.1684724843750869, -0.23846050219713216, -0.8868099486029066, 0.4334529126672542, -0.03736168257921203, 0.1935671869657108, 0.389785000489499, 0.9432371329567142, 0.5529939536687563]
5, 2, 60162.7477479, [0.2473969048204561, 0.8650362950904444, 0.04880198941900778, 1, -0.3337353407964604, -0.34263368925976706, 1, 0.11444350895245509, -1, 0.8179648564431808, 0.9432371329567142, 0.32949093050313444]
5, 3, 62812.6594587, [0.5753910699508624, 0.7473015536682512, 0.14072583041662995, 1, -0.15707487721096802, -1, 0.4334529126672542, -0.20596679547968702, 0.043306047598497766, 0.774872817945803, 1, 0.5529939536687563]
5, 4, 77247.3721628, [0.5753910699508624, 0.7473015536682512, 0.14072583041662995, -0.15138039311414275, -0.02277551748824047, -1.0, 0.4334529126672542, -0.20596679547968702, 0.043306047598497766, 0.389785000489499, 1.0, 0.5529939536687563]
5, 5, 81740.6327073, [0.3922088657909252, 0.5112529179611338, 0.07427790756691166, -0.3360921540781162, 0.13529755534559895, -0.5111867003109345, -0.1063405055689301, 1, 0.5164462543666345, 0.9795158672528977, 0.7767518738420602, 0.18611355880615382]
5, 6, 94585.8063334, [0.2473969048204561, 0.23198790472469133, 0.04880198941900778, -0.07605332408748464, -0.3337353407964604, -0.7862995857070687, -0.07655264281738633, 0.11444350895245509, 0.5557340731239085, 0.8179648564431808, 0.9432371329567142, 0.32949093050313444]
5, 7, 95872.9007277, [1, 0.6117586958959647, -0.7210253101111075, -0.13127406673826414, -0.2944206552639921, -0.5238663888121899, 0.5436288058078871, -0.6746686351998945, 0.7283520011576192, 1, 0.6474272349068203, -0.1435340797294723]
5, 8, 104003.886044, [0.3721350673815981, 0.7386870719245701, 0.46350446627093633, -1, -0.2394118760094063, 1, 0.4334529126672542, -0.03736168257921203, 0.9606142419959478, 0.389785000489499, 0.9432371329567142, -1]
5, 9, 107851.658675, [0.3922088657909252, 0.5112529179611338, 0.07427790756691166, -0.3360921540781162, 1, 0.6452380886783962, -0.1063405055689301, -0.11737949309306173, 0.5164462543666345, 0.9795158672528977, 0.7767518738420602, 0.18611355880615382]
5, 10, 109823.969777, [-0.2599826737729046, 0.29243324574137863, -0.13982051416443841, -1, 0.06960587122045148, -0.24875350341605562, -0.13767442131066554, -1, 1, 0.221821338227481, 0.6670294817706921, 0.348220556039351]
5, 11, 131676.464151, [0.41537465815521735, 1, -0.19077235046024618, -1, 0.06193420771588132, -0.7989792742083242, -1, 0.09764358758364722, 0.7676398199148933, 0.6359297128863617, 1, 0.10598790733751262]
6, 0, 26622.4919964, [0.3259147448285784, 0.9310841460505506, -0.42324734140347653, 0.22407159904367302, -0.6584471817484356, -0.7989792742083242, 0.4753907120286428, -0.9833348538924027, 0.7676398199148933, 1, 0.7729485318268569, 0.10598790733751262]
6, 1, 54667.5223086, [1, 0.23198790472469133, 0.04880198941900778, -0.07605332408748464, -0.3337353407964604, -0.7862995857070687, -0.07655264281738633, -0.9653321973668818, 0.5557340731239085, 0.8179648564431808, 0.9432371329567142, 0.32949093050313444]
6, 2, 56327.7696779, [0.2473969048204561, 1, 0.04880198941900778, 1, -0.3337353407964604, -0.34263368925976706, 1, 0.11444350895245509, -1, 0.9424648672831831, 0.9432371329567142, 0.32949093050313444]
6, 3, 57261.7830798, [0.3721350673815981, 0.7386870719245701, -0.13882412184464402, -0.1684724843750869, -0.23846050219713216, -0.8868099486029066, 0.4334529126672542, -0.03736168257921203, 0.1935671869657108, 0.389785000489499, 0.9432371329567142, 0.5529939536687563]
6, 4, 60162.7477479, [0.2473969048204561, 0.8650362950904444, 0.04880198941900778, 1, -0.3337353407964604, -0.34263368925976706, 1, -0.676847889394508, -1, 0.8179648564431808, 0.9432371329567142, -0.3000672584198643]
